category,name,task,rows,cols,size_kb,sampled_from,source,path
sklearn,iris,Classification,150,5,2.9,,sklearn.datasets,sklearn/iris.csv
sklearn,wine,Classification,178,14,12.1,,sklearn.datasets,sklearn/wine.csv
sklearn,breast_cancer,Classification,569,31,119.1,,sklearn.datasets,sklearn/breast_cancer.csv
sklearn,diabetes,Regression,442,11,93.3,,sklearn.datasets,sklearn/diabetes.csv
sklearn,digits,Classification,1797,65,485.5,,sklearn.datasets,sklearn/digits.csv
sklearn,linnerud,Regression,20,6,0.7,,sklearn.datasets,sklearn/linnerud.csv
sklearn,california_housing,Regression,15000,9,1359.8,20640,sklearn.datasets,sklearn/california_housing.csv
sklearn,covertype,Classification,15000,55,3492.6,581012,sklearn.datasets,sklearn/covertype.csv
seaborn,anagrams,EDA/Mixed,20,5,0.4,,seaborn.load_dataset,seaborn/anagrams.csv
seaborn,anscombe,EDA/Mixed,44,3,0.6,,seaborn.load_dataset,seaborn/anscombe.csv
seaborn,attention,EDA/Mixed,60,5,1.2,,seaborn.load_dataset,seaborn/attention.csv
seaborn,brain_networks,EDA/Mixed,923,63,1051.7,,seaborn.load_dataset,seaborn/brain_networks.csv
seaborn,car_crashes,EDA/Mixed,51,8,2.9,,seaborn.load_dataset,seaborn/car_crashes.csv
seaborn,diamonds,EDA/Mixed,15000,10,712.7,53940,seaborn.load_dataset,seaborn/diamonds.csv
seaborn,dots,EDA/Mixed,848,5,26.0,,seaborn.load_dataset,seaborn/dots.csv
seaborn,dowjones,EDA/Mixed,649,2,11.7,,seaborn.load_dataset,seaborn/dowjones.csv
seaborn,exercise,EDA/Mixed,90,6,2.8,,seaborn.load_dataset,seaborn/exercise.csv
seaborn,flights,EDA/Mixed,144,3,2.0,,seaborn.load_dataset,seaborn/flights.csv
seaborn,fmri,EDA/Mixed,1064,5,37.8,,seaborn.load_dataset,seaborn/fmri.csv
seaborn,geyser,EDA/Mixed,272,3,4.0,,seaborn.load_dataset,seaborn/geyser.csv
seaborn,glue,EDA/Mixed,64,5,2.1,,seaborn.load_dataset,seaborn/glue.csv
seaborn,healthexp,EDA/Mixed,274,4,7.3,,seaborn.load_dataset,seaborn/healthexp.csv
seaborn,iris,EDA/Mixed,150,5,3.9,,seaborn.load_dataset,seaborn/iris.csv
seaborn,mpg,EDA/Mixed,398,9,21.1,,seaborn.load_dataset,seaborn/mpg.csv
seaborn,penguins,EDA/Mixed,344,7,15.0,,seaborn.load_dataset,seaborn/penguins.csv
seaborn,planets,EDA/Mixed,1035,6,36.4,,seaborn.load_dataset,seaborn/planets.csv
seaborn,seaice,EDA/Mixed,13175,2,238.5,,seaborn.load_dataset,seaborn/seaice.csv
seaborn,taxis,EDA/Mixed,6433,14,855.3,,seaborn.load_dataset,seaborn/taxis.csv
seaborn,tips,EDA/Mixed,244,7,8.0,,seaborn.load_dataset,seaborn/tips.csv
seaborn,titanic,EDA/Mixed,891,15,56.6,,seaborn.load_dataset,seaborn/titanic.csv
openml,titanic,Mixed (see catalog),2201,4,49.5,,sklearn.datasets.fetch_openml,openml/titanic.csv
openml,adult,Mixed (see catalog),15000,15,1560.0,48842,sklearn.datasets.fetch_openml,openml/adult.csv
openml,credit-g,Mixed (see catalog),1000,21,136.7,,sklearn.datasets.fetch_openml,openml/credit-g.csv
openml,mushroom,Mixed (see catalog),8124,23,370.8,,sklearn.datasets.fetch_openml,openml/mushroom.csv
openml,spambase,Mixed (see catalog),4601,58,1085.9,,sklearn.datasets.fetch_openml,openml/spambase.csv
openml,ionosphere,Mixed (see catalog),351,35,80.2,,sklearn.datasets.fetch_openml,openml/ionosphere.csv
openml,sonar,Mixed (see catalog),208,61,85.7,,sklearn.datasets.fetch_openml,openml/sonar.csv
openml,glass,Mixed (see catalog),214,10,13.7,,sklearn.datasets.fetch_openml,openml/glass.csv
openml,ecoli,Mixed (see catalog),336,8,12.4,,sklearn.datasets.fetch_openml,openml/ecoli.csv
openml,yeast,Mixed (see catalog),1484,9,61.6,,sklearn.datasets.fetch_openml,openml/yeast.csv
openml,car,Mixed (see catalog),1728,7,46.5,,sklearn.datasets.fetch_openml,openml/car.csv
openml,zoo,Mixed (see catalog),101,17,9.3,,sklearn.datasets.fetch_openml,openml/zoo.csv
openml,balance-scale,Mixed (see catalog),625,5,6.8,,sklearn.datasets.fetch_openml,openml/balance-scale.csv
openml,tic-tac-toe,Mixed (see catalog),958,10,26.4,,sklearn.datasets.fetch_openml,openml/tic-tac-toe.csv
openml,vote,Mixed (see catalog),435,17,18.1,,sklearn.datasets.fetch_openml,openml/vote.csv
openml,segment,Mixed (see catalog),2310,20,311.6,,sklearn.datasets.fetch_openml,openml/segment.csv
openml,vehicle,Mixed (see catalog),846,19,55.0,,sklearn.datasets.fetch_openml,openml/vehicle.csv
openml,satimage,Mixed (see catalog),6430,37,2147.6,,sklearn.datasets.fetch_openml,openml/satimage.csv
openml,letter,Mixed (see catalog),15000,17,536.6,20000,sklearn.datasets.fetch_openml,openml/letter.csv
openml,abalone,Mixed (see catalog),4177,9,191.6,,sklearn.datasets.fetch_openml,openml/abalone.csv
openml,kin8nm,Mixed (see catalog),8192,9,804.5,,sklearn.datasets.fetch_openml,openml/kin8nm.csv
openml,pol,Mixed (see catalog),15000,49,1699.3,,sklearn.datasets.fetch_openml,openml/pol.csv
openml,wine-quality-red,Mixed (see catalog),1599,12,91.4,,sklearn.datasets.fetch_openml,openml/wine-quality-red.csv
openml,wine-quality-white,Mixed (see catalog),4898,12,285.1,,sklearn.datasets.fetch_openml,openml/wine-quality-white.csv
openml,phoneme,Mixed (see catalog),5404,6,266.3,,sklearn.datasets.fetch_openml,openml/phoneme.csv
openml,blood-transfusion-service-center,Mixed (see catalog),748,5,11.0,,sklearn.datasets.fetch_openml,openml/blood-transfusion-service-center.csv
openml,banknote-authentication,Mixed (see catalog),1372,5,45.3,,sklearn.datasets.fetch_openml,openml/banknote-authentication.csv
openml,seeds,Mixed (see catalog),210,8,9.3,,sklearn.datasets.fetch_openml,openml/seeds.csv
